C:\Users\Oeds\Desktop\Project Infiniminer\Branches\Arcanos\code\InfiniminerShared\bin\x86\Debug\InfiniminerShared.dll
C:\Users\Oeds\Desktop\Project Infiniminer\Branches\Arcanos\code\InfiniminerShared\bin\x86\Debug\InfiniminerShared.pdb
C:\Users\Oeds\Desktop\Project Infiniminer\Branches\Arcanos\code\InfiniminerShared\bin\x86\Debug\Lidgren.Network.dll
C:\Users\Oeds\Desktop\Project Infiniminer\Branches\Arcanos\code\InfiniminerShared\bin\x86\Debug\Lidgren.Network.Xna.dll
C:\Users\Oeds\Desktop\Project Infiniminer\Branches\Arcanos\code\InfiniminerShared\bin\x86\Debug\Lidgren.Network.Xna.pdb
C:\Users\Oeds\Desktop\Project Infiniminer\Branches\Arcanos\code\InfiniminerShared\bin\x86\Debug\Lidgren.Network.pdb
C:\Users\Oeds\Desktop\Project Infiniminer\Branches\Arcanos\code\InfiniminerShared\bin\x86\Debug\Lidgren.Network.xml
C:\Users\Oeds\Desktop\Project Infiniminer\Branches\Arcanos\code\InfiniminerShared\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Oeds\Desktop\Project Infiniminer\Branches\Arcanos\code\InfiniminerShared\obj\x86\Debug\Microsoft.Xna.Framework.RuntimeProfile.txt
C:\Users\Oeds\Desktop\Project Infiniminer\Branches\Arcanos\code\InfiniminerShared\obj\x86\Debug\InfiniminerShared.dll
C:\Users\Oeds\Desktop\Project Infiniminer\Branches\Arcanos\code\InfiniminerShared\obj\x86\Debug\InfiniminerShared.pdb
C:\Users\Oeds\Desktop\Project Infiniminer\Mine World\code\InfiniminerShared\bin\x86\Debug\InfiniminerShared.dll
C:\Users\Oeds\Desktop\Project Infiniminer\Mine World\code\InfiniminerShared\bin\x86\Debug\InfiniminerShared.pdb
C:\Users\Oeds\Desktop\Project Infiniminer\Mine World\code\InfiniminerShared\bin\x86\Debug\Lidgren.Network.dll
C:\Users\Oeds\Desktop\Project Infiniminer\Mine World\code\InfiniminerShared\bin\x86\Debug\Lidgren.Network.Xna.dll
C:\Users\Oeds\Desktop\Project Infiniminer\Mine World\code\InfiniminerShared\bin\x86\Debug\Lidgren.Network.Xna.pdb
C:\Users\Oeds\Desktop\Project Infiniminer\Mine World\code\InfiniminerShared\bin\x86\Debug\Lidgren.Network.pdb
C:\Users\Oeds\Desktop\Project Infiniminer\Mine World\code\InfiniminerShared\bin\x86\Debug\Lidgren.Network.xml
C:\Users\Oeds\Desktop\Project Infiniminer\Mine World\code\InfiniminerShared\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Oeds\Desktop\Project Infiniminer\Mine World\code\InfiniminerShared\obj\x86\Debug\Microsoft.Xna.Framework.RuntimeProfile.txt
C:\Users\Oeds\Desktop\Project Infiniminer\Mine World\code\InfiniminerShared\obj\x86\Debug\InfiniminerShared.dll
C:\Users\Oeds\Desktop\Project Infiniminer\Mine World\code\InfiniminerShared\obj\x86\Debug\InfiniminerShared.pdb
C:\Users\Oeds\Desktop\Project Infiniminer\Mine World\code\InfiniminerShared\bin\x86\Debug\admins.txt
C:\Users\Oeds\Desktop\Project Infiniminer\Mine World\code\InfiniminerShared\bin\x86\Debug\banlist.txt
C:\Users\Oeds\Desktop\Project Infiniminer\Mine World\code\InfiniminerShared\bin\x86\Debug\client.config.txt
C:\Users\Oeds\Desktop\Project Infiniminer\Mine World\code\InfiniminerShared\bin\x86\Debug\keymap.txt
C:\Users\Oeds\Desktop\Project Infiniminer\Mine World\code\InfiniminerShared\bin\x86\Debug\server.config.txt
