C:\Users\Oeds\Desktop\Project Infiniminer\Branches\Arcanos\code\InfiniminerServer\obj\Debug\ResolveAssemblyReference.cache
C:\Users\Oeds\Desktop\Project Infiniminer\Branches\Arcanos\bin\MWServer.exe
C:\Users\Oeds\Desktop\Project Infiniminer\Branches\Arcanos\bin\MWServer.pdb
C:\Users\Oeds\Desktop\Project Infiniminer\Branches\Arcanos\code\InfiniminerServer\obj\Debug\MWServer.exe
C:\Users\Oeds\Desktop\Project Infiniminer\Branches\Arcanos\code\InfiniminerServer\obj\Debug\MWServer.pdb
C:\Users\Oeds\Desktop\Project Infiniminer\Mine World\code\InfiniminerServer\obj\Debug\MWServer.exe
C:\Users\Oeds\Desktop\Project Infiniminer\Mine World\code\InfiniminerServer\obj\Debug\MWServer.pdb
C:\Users\Oeds\Desktop\Project Infiniminer\Mine World\bin\MWServer.exe
C:\Users\Oeds\Desktop\Project Infiniminer\Mine World\bin\MWServer.pdb
C:\Users\Oeds\Desktop\Project Infiniminer\Mine World\code\InfiniminerServer\obj\Debug\ResolveAssemblyReference.cache
C:\Users\Oeds\Desktop\Project Infiniminer\Mine World\bin\admins.txt
C:\Users\Oeds\Desktop\Project Infiniminer\Mine World\bin\banlist.txt
C:\Users\Oeds\Desktop\Project Infiniminer\Mine World\bin\client.config.txt
C:\Users\Oeds\Desktop\Project Infiniminer\Mine World\bin\keymap.txt
C:\Users\Oeds\Desktop\Project Infiniminer\Mine World\bin\server.config.txt
